date ,product_code,customer_code,Qty,net_sales_amount
23-04-2020,A0118150103,90017059,2,19.15
24-04-2020,A0118150103,90007197,61,686.54
25-04-2020,A0118150103,90019203,1,9.22
26-04-2020,A0118150103,90021095,14,131.07
27-04-2020,A0118150103,90022081,39,387.94
28-04-2020,A0118150103,90022082,39,375.38
29-04-2020,A1618150104,90023023,4,48.26
30-04-2020,A1618150104,90007197,5,63.24
01-05-2020,A1618150104,90022081,7,68.52
02-05-2020,A1618150104,90022082,6,61.92
03-05-2020,A1618150104,90023030,-2,23.36
04-05-2020,A1618150104,90012041,1,9.36
05-05-2020,A1618150104,90005162,1,11.17
06-05-2020,A1618150104,90021095,1,11.05
07-05-2020,A1718150204,90023030,3,40.05
08-05-2020,A1718150204,90007197,-7,104.23
09-05-2020,A1718150204,90022081,-10,112.09
10-05-2020,A1718150204,90022082,4,46.53
11-05-2020,A1718150204,90010046,1,11.04
12-05-2020,A1718150204,90012041,1,11.06
13-05-2020,A1718150204,90005162,1,12.14
14-05-2020,A1718150204,90021095,1,11.99
15-05-2020,A1718150204,90023023,2,28.15
16-05-2020,A1018150103,90010046,5,252.66
17-05-2020,A1018150103,90023023,10,601.7
18-05-2020,A1018150103,90023030,10,582.75
19-05-2020,A1018150103,90012041,-10,524.64
20-05-2020,A1018150103,90005162,2,124.66
21-05-2020,A1018150103,90007197,38,2551.67
22-05-2020,A1018150103,90021095,4,245.14
23-05-2020,A1018150103,90022081,38,1891.67
24-05-2020,A1018150103,90022082,5,255.32
25-05-2020,A1219150303,90010046,-4,204.66
26-05-2020,A1219150303,90023023,17,1257.6
27-05-2020,A1219150303,90023030,5,378.33
28-05-2020,A1219150303,90012041,5,324.51
29-05-2020,A1219150303,90014141,1,61.96
30-05-2020,A1219150303,90005162,1,71.38
31-05-2020,A1219150303,90007197,-23,1773.28
01-06-2020,A1219150303,90021095,1,69.32
02-06-2020,A1219150303,90022081,14,829.42
03-06-2020,A1219150303,90022082,13,703.7
04-06-2020,A1119150203,90010046,2,94.28
05-06-2020,A1119150203,90023023,22,1605.88
06-06-2020,A1119150203,90023030,-4,241.44
07-06-2020,A1119150203,90012041,9,528.77
08-06-2020,A1119150203,90014141,1,62.51
09-06-2020,A1119150203,90005162,5,328.74
10-06-2020,A1119150203,90017059,2,125.71
11-06-2020,A1119150203,90007197,15,1099.09
12-06-2020,A1119150203,90021095,5,298.3
13-06-2020,A1119150203,90022081,58,3194.05
14-06-2020,A1119150203,90022082,4,212.32
15-06-2020,A1718150201,90007197,6,76.05
16-06-2020,A1718150201,90022081,4,32.68
17-06-2020,A1718150201,90023023,2,22.29
18-06-2020,A1718150201,90022082,2,17.29
19-06-2020,A1718150201,90012041,-1,10.1
20-06-2020,A1718150201,90005162,-1,10.17
21-06-2020,A1819150301,90005162,1,12.89
22-06-2020,A1819150301,90017059,1,11.45
23-06-2020,A1819150301,90021095,1,11.43
24-06-2020,A1819150301,90023023,2,24.66
25-06-2020,A1819150301,90023030,-2,22.63
26-06-2020,A1819150301,90007197,4,53.76
27-06-2020,A1819150301,90022081,6,59.2
28-06-2020,A1819150301,90022082,3,29.46
29-06-2020,A1618150101,90023023,3,25.23
30-06-2020,A1618150101,90007197,4,34.81
01-07-2020,A1618150101,90022081,6,43.96
02-07-2020,A1618150101,90022082,2,14.73
03-07-2020,A1618150101,90023030,1,8.4
04-07-2020,A1618150101,90012041,1,6.73
05-07-2020,A0219150201,90010046,-2,13.53
06-07-2020,A0219150201,90023023,31,312.36
07-07-2020,A0219150201,90023030,6,60.64
08-07-2020,A0219150201,90012041,-18,162.08
09-07-2020,A0219150201,90014141,3,26.86
10-07-2020,A0219150201,90005162,6,57.61
11-07-2020,A0219150201,90017059,-2,17.85
12-07-2020,A0219150201,90007197,46,507.91
13-07-2020,A0219150201,90019203,1,8.84
14-07-2020,A0219150201,90021095,-10,87.25
15-07-2020,A0219150201,90022081,44,382.63
16-07-2020,A0219150201,90022082,18,148.22
17-07-2020,A0118150101,90010046,7,46.78
18-07-2020,A0118150101,90023023,38,327.83
19-07-2020,A0118150101,90023030,15,120.71
20-07-2020,A0118150101,90012041,7,50.03
21-07-2020,A0118150101,90014141,1,6.73
22-07-2020,A0118150101,90005162,11,80.48
23-07-2020,A0118150101,90017059,-1,6.95
24-07-2020,A0118150101,90007197,83,720.23
25-07-2020,A0118150101,90021095,-6,42.43
26-07-2020,A0118150101,90022081,95,651
27-07-2020,A0118150101,90022082,-19,123.14
28-07-2020,A1018150101,90010046,-5,191.93
29-07-2020,A1018150101,90023023,-7,380.16
30-07-2020,A1018150101,90023030,14,705.15
31-07-2020,A1018150101,90012041,-1,41.38
01-08-2020,A1018150101,90014141,1,43.87
02-08-2020,A1018150101,90005162,-5,233.22
03-08-2020,A1018150101,90017059,1,48
04-08-2020,A1018150101,90007197,36,2168.87
05-08-2020,A1018150101,90021095,6,281
06-08-2020,A1018150101,90022081,-7,309.84
07-08-2020,A1018150101,90022082,8,330.02
08-08-2020,A1219150301,90010046,3,143.2
09-08-2020,A1219150301,90023023,-4,265.29
10-08-2020,A1219150301,90023030,13,818.82
11-08-2020,A1219150301,90012041,4,244.58
12-08-2020,A1219150301,90014141,1,60.38
13-08-2020,A1219150301,90005162,2,127.42
14-08-2020,A1219150301,90017059,3,182.39
15-08-2020,A1219150301,90007197,20,1446.48
16-08-2020,A1219150301,90021095,7,424.86
17-08-2020,A1219150301,90022081,-47,2690.21
18-08-2020,A1219150301,90022082,9,492.71
19-08-2020,A1118150201,90010046,1,43.4
20-08-2020,A1118150201,90023023,-18,1052.29
21-08-2020,A1118150201,90023030,15,812.64
22-08-2020,A1118150201,90012041,3,142.88
23-08-2020,A1118150201,90005162,3,168.01
24-08-2020,A1118150201,90017059,-1,54.48
25-08-2020,A1118150201,90007197,39,2545.14
26-08-2020,A1118150201,90021095,3,146.9
27-08-2020,A1118150201,90022081,14,621.37
28-08-2020,A1118150201,90022082,29,1378.39
29-08-2020,A5419110202,90022081,3,686.61
30-08-2020,A5519110301,90022081,3,674.82
31-08-2020,A5519110302,90022081,3,733.03
01-09-2020,A5519110303,90022081,3,685.78
02-09-2020,A5621110405,90022081,3,758.44
03-09-2020,A4118110101,90007197,8,618.84
04-09-2020,A4118110101,90022082,8,490.35
05-09-2020,A4118110102,90022082,-8,524.11
06-09-2020,A4118110106,90007197,8,784.58
07-09-2020,A4118110106,90022082,8,620.76
08-09-2020,A4118110107,90007197,9,879.55
09-09-2020,A4118110107,90022082,8,549.82
10-09-2020,A4118110101,90022081,12,753.67
11-09-2020,A4118110107,90022081,-13,891.06
12-09-2020,A4218110201,90007197,7,654.78
13-09-2020,A4218110201,90022082,-9,664.1
14-09-2020,A4218110202,90007197,7,786.92
15-09-2020,A4218110204,90022082,-7,598.1
16-09-2020,A4218110206,90022082,-9,867.32
17-09-2020,A4218110208,90022082,8,725.01
18-09-2020,A4218110204,90022081,12,1199.19
19-09-2020,A4218110205,90022081,14,1298.85
20-09-2020,A4218110206,90022081,14,1457.36
21-09-2020,A4218110207,90022081,8,730.36
22-09-2020,A4218110208,90022081,12,1194.13
23-09-2020,A4318110301,90007197,8,1096.35
24-09-2020,A4319110304,90022081,13,1215.08
25-09-2020,A4319110306,90007197,7,922.04
26-09-2020,A4319110306,90022081,-10,908.11
27-09-2020,A4319110306,90022082,9,951.71
28-09-2020,A4419110401,90022082,8,757.05
29-09-2020,A4419110402,90022081,7,701.57
30-09-2020,A4318110301,90022081,6,600.99
01-10-2020,A4318110301,90022082,-6,646.21
02-10-2020,A4319110305,90023023,6,732.03
03-10-2020,A4319110306,90023023,-6,694.71
04-10-2020,A4419110402,90023023,6,774.47
05-10-2020,A4118110102,90022081,6,424.92
06-10-2020,A4118110104,90007197,6,599.81
07-10-2020,A4218110204,90023023,6,705.02
08-10-2020,A4218110205,90022082,-6,569.93
09-10-2020,A4118110101,90023023,5,385.7
10-10-2020,A4118110105,90022081,5,384.05
11-10-2020,A4319110302,90022081,5,467.35
12-10-2020,A4319110305,90022082,5,499.18
13-10-2020,A4218110201,90023023,5,418.08
14-10-2020,A4218110201,90022081,5,371.52
15-10-2020,A4218110202,90023023,5,543.49
16-10-2020,A4218110208,90007197,5,610.25
17-10-2020,A4319110302,90007197,-4,499.52
18-10-2020,A4319110304,90007197,4,503.83
19-10-2020,A4319110305,90007197,-4,569.52
20-10-2020,A4319110305,90022081,4,434.28
21-10-2020,A4118110104,90022081,-4,269.24
22-10-2020,A4118110105,90007197,4,367.11
23-10-2020,A4118110106,90023023,4,347.62
24-10-2020,A4419110402,90022082,4,429.65
25-10-2020,A4218110202,90022081,4,324.73
26-10-2020,A4218110204,90007197,4,525.18
27-10-2020,A4218110205,90023030,4,428.01
28-10-2020,A4118110106,90022081,3,191.08
29-10-2020,A4118110105,90023023,3,257.23
30-10-2020,A4118110105,90022082,-3,191.08
31-10-2020,A4118110104,90023030,-3,257.87
01-11-2020,A4118110104,90012041,3,230.14
02-11-2020,A4118110104,90022082,-3,218.37
03-11-2020,A4118110101,90012041,3,179.67
04-11-2020,A4118110102,90023023,3,260.51
05-11-2020,A4118110102,90007197,3,258.18
06-11-2020,A4419110401,90022081,3,269.85
07-11-2020,A4419110402,90007197,-3,430.67
08-11-2020,A4319110302,90023023,3,318.03
09-11-2020,A4319110302,90022082,3,251.34
10-11-2020,A4218110206,90007197,-3,386.49
11-11-2020,A4218110207,90023030,3,307.21
12-11-2020,A4218110207,90022082,3,264.01
13-11-2020,A4218110208,90023023,3,337.42
14-11-2020,A4218110202,90022082,3,229.87
15-11-2020,A4218110205,90023023,3,321.74
16-11-2020,A4218110205,90007197,3,386.62
17-11-2020,A4218110202,90012041,2,183.77
18-11-2020,A4218110202,90021095,2,209.44
19-11-2020,A4218110201,90012041,2,141.72
20-11-2020,A4218110207,90023023,-2,208.07
21-11-2020,A4218110207,90012041,2,191.59
22-11-2020,A4218110207,90007197,-2,244.38
23-11-2020,A4218110206,90023023,-2,252.32
24-11-2020,A4218110206,90012041,2,194.19
25-11-2020,A4218110206,90021095,2,201.31
26-11-2020,A4218110204,90012041,-2,192.93
27-11-2020,A4218110208,90023030,-2,195.1
28-11-2020,A4218110208,90021095,2,209.54
29-11-2020,A4419110401,90023023,2,253.31
30-11-2020,A4419110401,90012041,2,214.71
01-12-2020,A4419110401,90007197,2,280.17
02-12-2020,A4419110402,90023030,-2,241.65
03-12-2020,A4419110402,90012041,2,223.26
04-12-2020,A4118110101,90023030,2,151.76
05-12-2020,A4118110101,90021095,2,144.24
06-12-2020,A4118110104,90021095,2,167.29
07-12-2020,A4118110105,90021095,2,152.24
08-12-2020,A4118110106,90012041,2,142.05
09-12-2020,A4118110107,90023023,2,191.29
10-12-2020,A4118110107,90023030,-2,166.57
11-12-2020,A4319110305,90023030,-2,250.88
12-12-2020,A4319110305,90012041,2,213.48
13-12-2020,A4319110305,90021095,2,243.72
14-12-2020,A4318110301,90023030,2,239.34
15-12-2020,A4319110306,90012041,2,193.72
16-12-2020,A4319110304,90022082,2,176.9
17-12-2020,A4319110302,90023030,2,221.27
18-12-2020,A4319110302,90021095,-2,201.77
19-12-2020,A5318110107,90007197,2,572.85
20-12-2020,A5318110107,90022081,2,450.12
21-12-2020,A5318110102,90022082,2,436.57
22-12-2020,A5318110103,90022081,2,405.81
23-12-2020,A5318110105,90007197,-2,641.39
24-12-2020,A5318110105,90022081,2,496.39
25-12-2020,A5318110108,90007197,2,579.71
26-12-2020,A5318110108,90022081,2,472.21
27-12-2020,A5318110108,90022082,2,432.49
28-12-2020,A5519110301,90022082,2,414.56
29-12-2020,A5519110302,90007197,-2,668.58
30-12-2020,A5519110302,90022082,2,452.87
31-12-2020,A5519110304,90022082,2,497.06
01-01-2021,A5520110305,90022081,2,555.64
02-01-2021,A5520110305,90022082,2,557.51
03-01-2021,A5620110401,90022081,2,516.18
04-01-2021,A5621110403,90022081,2,459.87
05-01-2021,A5621110405,90022082,2,493.7
06-01-2021,A5419110201,90007197,2,567.81
07-01-2021,A5419110201,90022081,2,374.91
08-01-2021,A5419110201,90022082,2,415.43
09-01-2021,A5419110202,90022082,2,448.75
10-01-2021,A5419110203,90022081,-2,392.63
11-01-2021,A5419110203,90022082,2,409.39
12-01-2021,A5419110205,90022082,-2,458.27
13-01-2021,A5419110207,90007197,2,599.57
14-01-2021,A5419110207,90022081,2,492.65
15-01-2021,A5419110208,90022081,-2,396.38
16-01-2021,A5419110208,90022082,2,390.66
17-01-2021,A7119160103,90010046,69,741.31
18-01-2021,A7119160103,90023023,232,3014.79
19-01-2021,A7119160103,90023030,53,702.44
20-01-2021,A7119160103,90012041,183,2097.81
21-01-2021,A7119160103,90014141,19,232.74
22-01-2021,A7119160103,90005162,61,861.65
23-01-2021,A7119160103,90017059,31,366.06
24-01-2021,A7119160103,90007197,346,5230.25
25-01-2021,A7119160103,90019203,8,94.66
26-01-2021,A7119160103,90021095,111,1465.35
27-01-2021,A7119160103,90022081,424,4798.56
28-01-2021,A7119160103,90022082,420,4262.38
29-01-2021,A7119160102,90010046,-22,189.24
30-01-2021,A7119160102,90023023,300,3934.5
31-01-2021,A7119160102,90023030,29,365.51
01-02-2021,A7119160102,90012041,37,402.77
02-02-2021,A7119160102,90014141,9,104.22
03-02-2021,A7119160102,90005162,-15,183.45
04-02-2021,A7119160102,90017059,20,243.92
05-02-2021,A7119160102,90007197,567,8234.76
06-02-2021,A7119160102,90019203,6,64.36
07-02-2021,A7119160102,90021095,32,397.99
08-02-2021,A7119160102,90022081,992,10980.99
09-02-2021,A7119160102,90022082,212,2083.28
10-02-2021,A7118160101,90010046,23,230.66
11-02-2021,A7118160101,90023023,-94,1269.47
12-02-2021,A7118160101,90023030,87,1092.8
13-02-2021,A7118160101,90012041,97,1005.39
14-02-2021,A7118160101,90014141,19,202.72
15-02-2021,A7118160101,90005162,-86,1002.08
16-02-2021,A7118160101,90017059,18,205.81
17-02-2021,A7118160101,90007197,182,2640.58
18-02-2021,A7118160101,90019203,9,105.74
19-02-2021,A7118160101,90021095,28,310.08
20-02-2021,A7118160101,90022081,228,2391.42
21-02-2021,A7118160101,90022082,191,2102.59
22-02-2021,A7219160201,90010046,14,156.72
23-02-2021,A7219160201,90023023,365,4844.8
24-02-2021,A7219160201,90023030,-192,2499.6
25-02-2021,A7219160201,90012041,78,899.35
26-02-2021,A7219160201,90014141,6,72.15
27-02-2021,A7219160201,90005162,23,318.82
28-02-2021,A7219160201,90017059,11,142.07
01-03-2021,A7219160201,90007197,-439,6558.64
02-03-2021,A7219160201,90019203,7,76.7
03-03-2021,A7219160201,90021095,133,1633
04-03-2021,A7219160201,90022081,454,5459.7
05-03-2021,A7219160201,90022082,307,3081.35
06-03-2021,A6218160102,90010046,-66,370.97
07-03-2021,A6218160102,90023023,226,1741.03
08-03-2021,A6218160102,90023030,-44,338.54
09-03-2021,A6218160102,90012041,134,934.47
10-03-2021,A6218160102,90014141,17,109.14
11-03-2021,A6218160102,90005162,-80,635.11
12-03-2021,A6218160102,90017059,21,143.07
13-03-2021,A6218160102,90007197,85,730.51
14-03-2021,A6218160102,90019203,8,53.47
15-03-2021,A6218160102,90021095,99,711.99
16-03-2021,A6218160102,90022081,-736,4443.38
17-03-2021,A6218160102,90022082,181,1143.08
18-03-2021,A6218160101,90010046,-64,321.9
19-03-2021,A6218160101,90023023,212,1568.8
20-03-2021,A6218160101,90023030,118,755.59
21-03-2021,A6218160101,90012041,24,144.34
22-03-2021,A6218160101,90014141,13,78.04
23-03-2021,A6218160101,90005162,38,247.89
24-03-2021,A6218160101,90017059,42,244.53
25-03-2021,A6218160101,90007197,221,1562.29
26-03-2021,A6218160101,90019203,3,17.2
27-03-2021,A6218160101,90021095,87,489.13
28-03-2021,A6218160101,90022081,136,711.97
29-03-2021,A6218160101,90022082,-528,2862.38
30-03-2021,A6219160103,90010046,40,210.66
31-03-2021,A6219160103,90023023,-100,711.99
01-04-2021,A6219160103,90023030,159,1141.72
02-04-2021,A6219160103,90012041,70,404.94
03-04-2021,A6219160103,90014141,15,93.83
04-04-2021,A6219160103,90005162,-20,143.93
05-04-2021,A6219160103,90017059,29,183.74
06-04-2021,A6219160103,90007197,387,3068.88
07-04-2021,A6219160103,90019203,3,19.61
08-04-2021,A6219160103,90021095,27,177.81
09-04-2021,A6219160103,90022081,266,1474.69
10-04-2021,A6219160103,90022082,142,852.2
11-04-2021,A6319160203,90010046,49,324.65
12-04-2021,A6319160203,90023023,99,856.22
13-04-2021,A6319160203,90023030,36,314.3
14-04-2021,A6319160203,90012041,-69,511.28
15-04-2021,A6319160203,90014141,4,31.81
16-04-2021,A6319160203,90005162,71,641.62
17-04-2021,A6319160203,90017059,-16,137.74
18-04-2021,A6319160203,90007197,468,4512.96
19-04-2021,A6319160203,90019203,-6,45.41
20-04-2021,A6319160203,90021095,88,733.59
21-04-2021,A6319160203,90022081,593,4688.38
22-04-2021,A6319160203,90022082,227,1746.37
23-04-2021,A6319160201,90010046,47,297.28
24-04-2021,A6319160201,90023023,324,2767.61
25-04-2021,A6319160201,90023030,55,413.17
26-04-2021,A6319160201,90012041,51,351.14
27-04-2021,A6319160201,90014141,3,20.82
28-04-2021,A6319160201,90005162,12,91.23
29-04-2021,A6319160201,90017059,32,236.73
30-04-2021,A6319160201,90007197,319,2913.33
01-05-2021,A6319160201,90021095,108,766.52
02-05-2021,A6319160201,90022081,691,4469.96
03-05-2021,A6319160201,90022082,259,1604.43
04-05-2021,A6319160202,90010046,23,169.2
05-05-2021,A6319160202,90023023,157,1427.49
06-05-2021,A6319160202,90023030,44,370.2
07-05-2021,A6319160202,90012041,96,761.22
08-05-2021,A6319160202,90014141,11,94.03
09-05-2021,A6319160202,90005162,11,91.62
10-05-2021,A6319160202,90017059,25,202.87
11-05-2021,A6319160202,90007197,-126,1316.94
12-05-2021,A6319160202,90019203,7,55.25
13-05-2021,A6319160202,90021095,81,730.36
14-05-2021,A6319160202,90022081,832,6381.06
15-05-2021,A6319160202,90022082,129,918.72
16-05-2021,A6319160201,90019203,1,6.77
17-05-2021,A4118110106,90010046,1,60.48
18-05-2021,A4118110106,90023030,1,83.11
19-05-2021,A4118110106,90017059,1,71.99
20-05-2021,A4118110107,90010046,1,71.29
21-05-2021,A4118110107,90012041,1,77.86
22-05-2021,A4118110107,90005162,1,91.1
23-05-2021,A4118110107,90017059,1,75.5
24-05-2021,A4118110107,90021095,1,72.94
25-05-2021,A4118110105,90010046,1,61.97
26-05-2021,A4118110105,90023030,1,89.65
27-05-2021,A4118110105,90012041,1,69.92
28-05-2021,A6218160101,90002006,228,1418.56
29-05-2021,A4118110105,90017059,-1,82.58
30-05-2021,A4118110104,90010046,-1,73.6
31-05-2021,A4118110104,90023023,1,90.6
01-06-2021,A4118110104,90005162,1,87.03
02-06-2021,A4118110102,90010046,-1,58.09
03-06-2021,A4118110102,90023030,1,82.78
04-06-2021,A4118110102,90012041,1,68.83
05-06-2021,A4118110102,90005162,-1,74.53
06-06-2021,A4118110102,90017059,-1,74.17
07-06-2021,A4118110102,90021095,1,81.13
08-06-2021,A4118110101,90010046,1,53.89
09-06-2021,A4118110101,90005162,-1,63.58
10-06-2021,A4319110306,90010046,-1,87.95
11-06-2021,A4319110306,90023030,1,109.72
12-06-2021,A4319110306,90017059,1,103.23
13-06-2021,A4319110306,90021095,1,105.78
14-06-2021,A4319110305,90005162,1,117.26
15-06-2021,A4318110301,90023023,1,122.31
16-06-2021,A4318110301,90012041,1,108.74
17-06-2021,A4318110301,90005162,-1,114.56
18-06-2021,A4318110301,90021095,1,110.4
19-06-2021,A4319110304,90010046,-1,84.7
20-06-2021,A4319110304,90023023,1,125.16
21-06-2021,A4319110304,90023030,1,108
22-06-2021,A4319110304,90005162,-1,116.78
23-06-2021,A4319110304,90017059,1,103.06
24-06-2021,A4319110304,90021095,1,108.87
25-06-2021,A4319110302,90010046,1,87.14
26-06-2021,A4319110302,90012041,-1,96.22
27-06-2021,A4319110302,90005162,1,111.23
28-06-2021,A4419110401,90010046,-1,94.62
29-06-2021,A4419110401,90023030,1,113.96
30-06-2021,A4419110401,90005162,1,116.27
01-07-2021,A4419110401,90021095,1,101.51
02-07-2021,A4419110402,90010046,1,105.43
03-07-2021,A4419110402,90017059,1,119.07
04-07-2021,A4419110402,90021095,1,120.22
05-07-2021,A4218110206,90010046,1,86.19
06-07-2021,A4218110206,90023030,1,110.18
07-07-2021,A4218110206,90005162,1,108.35
08-07-2021,A4218110206,90017059,1,104.04
09-07-2021,A4218110207,90010046,1,87.17
10-07-2021,A4218110207,90005162,1,104.2
11-07-2021,A4218110207,90021095,1,93.3
12-07-2021,A4218110208,90012041,1,85.94
13-07-2021,A4218110208,90005162,1,99.94
14-07-2021,A4218110208,90017059,1,99.01
15-07-2021,A4218110202,90010046,1,73.92
16-07-2021,A4218110202,90023030,1,100.77
17-07-2021,A4218110204,90010046,1,80.37
18-07-2021,A4218110204,90023030,1,112.01
19-07-2021,A4218110204,90005162,1,109.42
20-07-2021,A4218110204,90021095,-1,115.65
21-07-2021,A4218110205,90010046,-1,86.08
22-07-2021,A4218110205,90012041,1,92.25
23-07-2021,A4218110205,90005162,1,100.84
24-07-2021,A4218110205,90021095,1,97.63
25-07-2021,A4218110201,90010046,1,70.98
26-07-2021,A4218110201,90023030,1,87.39
27-07-2021,A4218110201,90005162,-1,80.3
28-07-2021,A4218110201,90021095,1,78.8
29-07-2021,A5519110304,90023023,-1,295.77
30-07-2021,A5519110304,90023030,1,283.05
31-07-2021,A5519110304,90012041,1,227.13
01-08-2021,A5519110304,90007197,1,316.38
02-08-2021,A5519110304,90022081,1,251.45
03-08-2021,A5520110305,90023023,1,321.88
04-08-2021,A5520110305,90023030,1,297.05
05-08-2021,A5520110305,90012041,1,255.21
06-08-2021,A5520110305,90007197,1,356.42
07-08-2021,A5519110301,90023023,1,259.6
08-08-2021,A5519110301,90023030,1,250.48
09-08-2021,A5519110301,90007197,1,273.42
10-08-2021,A5519110303,90007197,1,338.39
11-08-2021,A5519110303,90022082,1,264.04
12-08-2021,A5520110307,90007197,1,274.5
13-08-2021,A5520110307,90022081,1,217.01
14-08-2021,A5520110307,90022082,1,220.91
15-08-2021,A5519110302,90023023,1,307.68
16-08-2021,A5519110302,90023030,1,282.65
17-08-2021,A5520110308,90012041,1,252.77
18-08-2021,A5520110308,90007197,-1,290.1
19-08-2021,A5520110308,90022081,1,221.38
20-08-2021,A5520110308,90022082,1,210.71
21-08-2021,A5318110104,90023023,1,263.54
22-08-2021,A5318110104,90007197,-1,282.19
23-08-2021,A5318110104,90022081,-1,239.51
24-08-2021,A5318110104,90022082,1,208.96
25-08-2021,A5318110108,90023023,1,268.57
26-08-2021,A5318110105,90023023,1,296.22
27-08-2021,A5318110105,90023030,1,285.65
28-08-2021,A5318110105,90022082,-1,215.4
29-08-2021,A5318110103,90023030,1,257.05
30-08-2021,A5318110103,90007197,1,267.97
31-08-2021,A5318110103,90022082,1,213.48
01-09-2021,A5318110107,90023023,-1,265.7
02-09-2021,A5318110107,90022082,1,235.83
03-09-2021,A5318110101,90023023,1,280.2
04-09-2021,A5318110101,90022081,1,233.5
05-09-2021,A5318110101,90022082,1,210.7
06-09-2021,A5318110102,90023023,-1,273.77
07-09-2021,A5318110102,90023030,1,235.96
08-09-2021,A5318110102,90012041,1,228.52
09-09-2021,A5318110102,90007197,1,285.48
10-09-2021,A5318110102,90022081,1,221.42
11-09-2021,A5621110403,90023023,-1,298.36
12-09-2021,A5621110403,90022082,1,257.03
13-09-2021,A5620110401,90023023,1,292.77
14-09-2021,A5620110401,90023030,1,277.68
15-09-2021,A5620110401,90012041,1,275.86
16-09-2021,A5620110401,90007197,-1,318.73
17-09-2021,A5620110401,90022082,1,265.89
18-09-2021,A5620110402,90022081,-1,222.25
19-09-2021,A5620110402,90022082,1,232.68
20-09-2021,A5621110405,90023023,1,293.27
21-09-2021,A5621110405,90023030,1,292.55
22-09-2021,A5621110405,90007197,1,314.24
23-09-2021,A5621110404,90023023,1,287.97
24-09-2021,A5621110404,90007197,1,301.51
25-09-2021,A5621110404,90022081,1,203.9
26-09-2021,A5621110404,90022082,1,197.92
27-09-2021,A5419110203,90023023,-1,261.56
28-09-2021,A5419110203,90007197,1,271.82
29-09-2021,A5419110202,90007197,1,311.75
30-09-2021,A5419110208,90023023,1,269.76
01-10-2021,A5419110208,90023030,-1,241.85
02-10-2021,A5419110208,90007197,-1,275.49
03-10-2021,A5419110201,90023023,1,253.23
04-10-2021,A5419110201,90023030,1,247.5
05-10-2021,A5419110201,90012041,1,219.35
06-10-2021,A5419110204,90023023,1,283.47
07-10-2021,A5419110204,90007197,1,275.99
08-10-2021,A5419110204,90022081,1,225.79
09-10-2021,A5419110204,90022082,1,209.2
10-10-2021,A5419110205,90023023,1,263.32
11-10-2021,A5419110205,90023030,1,260.83
12-10-2021,A5419110205,90007197,1,287.66
13-10-2021,A5419110205,90022081,-1,206.51
14-10-2021,A5419110207,90023023,1,285.63
15-10-2021,A5419110207,90022082,1,220.55
16-10-2021,A7119160103,90008165,157,1915.17
17-10-2021,A7119160103,90008166,340,4742.19
18-10-2021,A7119160103,90008167,113,1577.85
19-10-2021,A7119160103,90010045,82,865.7
20-10-2021,A7119160103,90023022,241,3603.5
21-10-2021,A7119160103,90023025,90,1172.76
22-10-2021,A7119160103,90023026,164,1959.42
23-10-2021,A7119160103,90023027,-244,2800.07
24-10-2021,A7119160103,90023029,126,1652.04
25-10-2021,A7119160103,90011185,58,803.85
26-10-2021,A7119160103,90011186,62,831.3
27-10-2021,A7119160103,90011187,-217,2862.05
28-10-2021,A7119160103,90011189,264,3493.96
29-10-2021,A7119160103,90011191,-191,2764.09
30-10-2021,A7119160103,90003179,337,4629.67
31-10-2021,A7119160103,90014135,-11,132.12
01-11-2021,A7119160103,90014139,14,160.31
02-11-2021,A7119160103,90005159,33,446.66
03-11-2021,A7119160103,90005161,-43,544.7
04-11-2021,A7119160103,90006153,-95,1139.97
05-11-2021,A7119160103,90016171,39,447.83
06-11-2021,A7119160103,90016173,21,235.02
07-11-2021,A7119160103,90016174,43,454.67
08-11-2021,A7119160103,90016175,32,389.88
09-11-2021,A7119160103,90019201,5,67.18
10-11-2021,A7119160103,90019202,-5,59.54
11-11-2021,A7119160103,90013117,-133,1904.1
12-11-2021,A7119160103,90013118,32,455.62
13-11-2021,A7119160103,90013119,171,2446.29
14-11-2021,A7119160103,90013121,37,472.53
15-11-2021,A7119160103,90013122,140,2019.83
16-11-2021,A7119160103,90013123,150,2039.72
17-11-2021,A7119160103,90012033,-168,2279.45
18-11-2021,A7119160103,90012034,56,675.55
19-11-2021,A7119160103,90012035,136,1750.36
20-11-2021,A7119160103,90012037,46,547.94
21-11-2021,A7119160103,90012038,103,1131.77
22-11-2021,A7119160103,90012039,68,735.18
23-11-2021,A7119160103,90022071,443,4799.07
24-11-2021,A7119160103,90022073,-527,6372.68
25-11-2021,A7119160103,90022075,-280,2912.79
26-11-2021,A7119160103,90022077,331,3764.25
27-11-2021,A7119160103,90022078,177,1844.16
28-11-2021,A7119160103,90022079,540,5600.21
29-11-2021,A7119160103,90021086,64,724.5
30-11-2021,A7119160103,90021087,138,1561.68
01-12-2021,A7119160103,90021089,112,1483.57
02-12-2021,A7119160103,90021090,27,293.07
03-12-2021,A7119160103,90021091,29,344.98
04-12-2021,A7119160103,90021093,66,708.8
05-12-2021,A7119160103,90021094,70,792
06-12-2021,A7119160103,90017049,14,186.3
07-12-2021,A7119160103,90017050,24,283.54
08-12-2021,A7119160103,90017051,26,346.8
09-12-2021,A7119160103,90017053,22,281.04
10-12-2021,A7119160103,90017054,46,552.37
11-12-2021,A7119160103,90017055,11,131.83
12-12-2021,A7119160103,90017057,33,475.6
